StoreID,Month,NumberOfSales
1143,4,78628.016
1144,3,98254.11
1144,4,87722.82
1145,3,139402.67
1145,4,124915.53
1146,3,112185.59
1146,4,100304.64
1147,3,195863.44
1147,4,172878.16
1148,3,96533.7
1148,4,83759.016
1149,3,88881.39
1149,4,81040.08
1150,3,84193.08
1150,4,78166.01
1151,3,90790.83
1151,4,80802.99
1152,3,164324.3
1152,4,147195.06
1153,3,130542.875
1153,4,115085.85
1154,3,99547.445
1154,4,86339.27
1155,3,147256.22
1155,4,125821.836
1156,3,144325.27
1156,4,130393.32
1157,3,102131.06
1157,4,90852.38
1158,3,163997.84
1158,4,146719.17
1159,3,138830.6
1159,4,121778.91
1160,3,144424.94
1160,4,127442.95
1161,3,85822.39
1161,4,76013.97
1162,3,88760.84
1162,4,79396.99
1163,3,87163.31
1163,4,75922.43
1164,3,105955.94
1164,4,92715.266
1165,3,88681.63
1165,4,78513.01
1166,3,79068.98
1166,4,69110.914
1167,3,92727.53
1167,4,82675.38
1168,3,150394.66
1168,4,138306.73
1169,3,176581.27
1169,4,157765.06
1170,3,182231.2
1170,4,157738.86
1171,3,65449.95
1171,4,55888.53
1172,3,133423.1
1172,4,121201.51
1173,3,104526.65
1173,4,94002.5
1174,3,135634.34
1174,4,121365.24
1175,3,107147.56
1175,4,96297.29
1176,3,164771.88
1176,4,145199.16
1177,3,126296.94
1177,4,110783.23
1178,3,135559.42
1178,4,117751.54
1179,3,101762.84
1179,4,87329.27
1180,3,96983.91
1180,4,84458.67
1181,3,188445.14
1181,4,163949.56
1182,3,76811.91
1182,4,69690.64
1183,3,71328.96
1183,4,64491.438
1184,3,94256.89
1184,4,87433.92
1185,3,134238.19
1185,4,117763.09
1186,3,143709.78
1186,4,131651.28
1187,3,72805.57
1187,4,64418.184
1188,3,274634.9
1188,4,238253.25
1189,3,152681.48
1189,4,128202.64
1190,3,79020.266
1190,4,69246.195
1191,3,67898.43
1191,4,60844.42
1192,3,95989.4
1192,4,85538.164
1193,3,107014.516
1193,4,99017.37
1194,3,69437.27
1194,4,63319.44
1195,3,105974.19
1195,4,97124.04
1196,3,74218.97
1196,4,67313.08
1197,3,127262.734
1197,4,111065.625
1198,3,122189.05
1198,4,109652.49
1199,3,105652.414
1199,4,96275.65
1200,3,102299.164
1200,4,92548.11
1201,3,110809.74
1201,4,96298.06
1202,3,98937.43
1202,4,85775.664
1203,3,77668.45
1203,4,64932.895
1204,3,92989.33
1204,4,86532.31
1205,3,124828.445
1205,4,115748.75
1206,3,153869.5
1206,4,151213.22
1207,3,139862.72
1207,4,120536.12
1208,3,91474.21
1208,4,78215.516
1209,3,114845.41
1209,4,105029.99
1210,3,101853.77
1210,4,87777.68
1211,3,117378.63
1211,4,101702.5
1212,3,269302.66
1212,4,239410.64
1213,3,129880.96
1213,4,118961.14
1214,3,79333.82
1214,4,73103.16
1215,3,117783.945
1215,4,106116.46
1216,3,136921.31
1216,4,121202.695
1217,3,120748.09
1217,4,109991.4
1218,3,104086.71
1218,4,92499.48
1219,3,79031.85
1219,4,75177.13
1220,3,73445.84
1220,4,63091.75
1221,3,114994.59
1221,4,103122.086
1222,3,111189.92
1222,4,99208.234
1223,3,160066.17
1223,4,141781.12
1224,3,158324.33
1224,4,142701.23
1225,3,168279.02
1225,4,145911.22
1226,3,114803.54
1226,4,99563.88
1227,3,84607.69
1227,4,73005.89
1228,3,129355.06
1228,4,111150.14
1229,3,124292.67
1229,4,112235.375
1230,3,53043.44
1230,4,48381.445
1231,3,134756.28
1231,4,118345.3
1232,3,137016.92
1232,4,121479.14
1233,3,86108.51
1233,4,78369.19
1234,3,132403.34
1234,4,117766.82
1235,3,83909.47
1235,4,70691.39
1236,3,102617.27
1236,4,91670.84
1237,3,136935.69
1237,4,118592.94
1238,3,86299.45
1238,4,74594.28
1239,3,97724.71
1239,4,82654.4
1240,3,197380.81
1240,4,173296.56
1241,3,161084.17
1241,4,138668.62
1242,3,57130.273
1242,4,51361.176
1243,3,79352.09
1243,4,68333.125
1244,3,95199.28
1244,4,82799.484
1245,3,156946.75
1245,4,134368.66
1246,3,148971.42
1246,4,126389.21
1247,3,94115.016
1247,4,81820.875
1248,3,134472.05
1248,4,120390.98
1249,3,114389.734
1249,4,102120.555
1250,3,201017.6
1250,4,176464.73
1251,3,83048.984
1251,4,71184.94
1252,3,133829.05
1252,4,115038.77
1253,3,124613.57
1253,4,106357.23
1254,3,134573.5
1254,4,112090.516
1255,3,162494.53
1255,4,145821.0
1256,3,116126.41
1256,4,99341.914
1257,3,106523.41
1257,4,92531.07
1258,3,150186.47
1258,4,130755.055
1259,3,101842.336
1259,4,92128.5
1260,3,89137.98
1260,4,79040.64
1261,3,123182.79
1261,4,110245.72
1262,3,155448.62
1262,4,140174.58
1263,3,133610.66
1263,4,114480.28
1264,3,75792.88
1264,4,69957.97
1265,3,148123.6
1265,4,133881.28
1266,3,187615.67
1266,4,166677.34
1267,3,167179.67
1267,4,161450.28
1268,3,116180.234
1268,4,101464.83
1269,3,144351.23
1269,4,130624.82
1270,3,74623.93
1270,4,65565.93
1271,3,51588.195
1271,4,47072.73
1272,3,105237.45
1272,4,90206.44
1273,3,125975.625
1273,4,114434.625
1274,3,131914.12
1274,4,116604.64
1275,3,129121.414
1275,4,112693.25
1276,3,60911.7
1276,4,55516.27
1277,3,106785.63
1277,4,96901.055
1278,3,138274.92
1278,4,119854.26
1279,3,176997.84
1279,4,150741.78
1280,3,112684.586
1280,4,112230.18
1281,3,126067.0
1281,4,110628.3
1282,3,153446.81
1282,4,132943.78
1283,3,131352.19
1283,4,113884.56
1284,3,79656.93
1284,4,70425.9
1285,3,98595.76
1285,4,86295.24
1286,3,254374.25
1286,4,219341.02
1287,3,150886.11
1287,4,129884.84
1288,3,115356.54
1288,4,98149.766
1289,3,106730.87
1289,4,90324.67
1290,3,112880.57
1290,4,97561.77
1291,3,92400.36
1291,4,82001.125
1292,3,79720.516
1292,4,69008.15
1293,3,114409.57
1293,4,99314.85
1294,3,124123.02
1294,4,111020.53
1295,3,124117.61
1295,4,109290.94
1296,3,141427.02
1296,4,124574.94
1297,3,155068.86
1297,4,138732.42
1298,3,177492.8
1298,4,157427.34
1299,3,126325.68
1299,4,116553.7
1300,3,127282.54
1300,4,109970.43
1301,3,142086.19
1301,4,122835.21
1302,3,129622.22
1302,4,115703.16
1303,3,85184.164
1303,4,91185.805
1304,3,194024.55
1304,4,170684.0
1305,3,89917.59
1305,4,77603.56
1306,3,83098.39
1306,4,73797.445
1307,3,214603.58
1307,4,220141.39
1308,3,106861.05
1308,4,94222.68
1309,3,166409.19
1309,4,144403.42
1310,3,157926.16
1310,4,138275.03
1311,3,125433.805
1311,4,111353.95
1312,3,103100.805
1312,4,88684.83
1313,3,153908.9
1313,4,135171.0
1314,3,139528.94
1314,4,125407.836
1315,3,90492.31
1315,4,78720.42
1316,3,125528.91
1316,4,111518.58
1317,3,171934.22
1317,4,156391.72
1318,3,76421.414
1318,4,65925.64
1319,3,124314.59
1319,4,111159.22
1320,3,179019.12
1320,4,148444.62
1321,3,79233.29
1321,4,70020.97
1322,3,72353.75
1322,4,63581.4
1323,3,152648.83
1323,4,133200.12
1324,3,101193.55
1324,4,91230.96
1325,3,106971.81
1325,4,95478.95
1326,3,149477.81
1326,4,130864.43
1327,3,181370.17
1327,4,164940.92
1328,3,131282.64
1328,4,114163.13
1329,3,164477.0
1329,4,144422.2
1330,3,326768.34
1330,4,321953.62
1331,3,167793.38
1331,4,144848.19
1332,3,83362.82
1332,4,73951.18
1333,3,102392.83
1333,4,90317.55
1334,3,164265.12
1334,4,145517.4
1335,3,168992.0
1335,4,142118.2
1336,3,110267.68
1336,4,123759.734
1337,3,160104.98
1337,4,144455.16
1338,3,115827.29
1338,4,102449.3
1339,3,227604.44
1339,4,229869.31
1340,3,168966.4
1340,4,151569.45
1341,3,149581.3
1341,4,130511.2
1342,3,134779.1
1342,4,120319.055
1343,3,225849.77
1343,4,190230.67
1344,3,98443.86
1344,4,85812.22
1345,3,49581.45
1345,4,147833.1
1346,3,127182.22
1346,4,108502.62
1347,3,69552.37
1347,4,62583.75
1348,3,110709.46
1348,4,96112.41
1349,3,94077.85
1349,4,86524.97
1350,3,80373.36
1350,4,69971.336
1351,3,171654.94
1351,4,156149.33
1352,3,86884.016
1352,4,76555.266
1353,3,140726.75
1353,4,126705.14
1354,3,116206.21
1354,4,104469.28
1355,3,375171.75
1355,4,324664.9
1356,3,183969.92
1356,4,156136.78
1357,3,155516.33
1357,4,160921.17
1358,3,226509.55
1358,4,192983.81
1359,3,84281.664
1359,4,74781.49
1360,3,87352.75
1360,4,73385.3
1361,3,128805.5
1361,4,110699.36
1362,3,205077.2
1362,4,187951.0
1363,3,114813.42
1363,4,99950.02
1364,3,82699.766
1364,4,73397.85
1365,3,128599.445
1365,4,114156.54
1366,3,109316.71
1366,4,93547.61
1367,3,200267.31
1367,4,178550.12
1368,3,135123.69
1368,4,115731.32
1369,3,126975.516
1369,4,110612.79
1370,3,207938.14
1370,4,180651.14
1371,3,135592.44
1371,4,117540.11
1372,3,74129.445
1372,4,65327.285
1373,3,165720.36
1373,4,150119.92
1374,3,75512.46
1374,4,65579.5
1375,3,94505.63
1375,4,85005.25
1376,3,131808.2
1376,4,122272.82
1377,3,160672.34
1377,4,142285.31
1378,3,171038.12
1378,4,154811.16
1379,3,114808.52
1379,4,98263.18
1380,3,128987.69
1380,4,119496.32
1381,3,136543.78
1381,4,124413.42
1382,3,132935.6
1382,4,119043.42
1383,3,91720.33
1383,4,81652.42
1384,3,140501.02
1384,4,122491.664
1385,3,120556.61
1385,4,107873.05
1386,3,167071.14
1386,4,146121.72
1387,3,173452.45
1387,4,183406.97
1388,3,94868.78
1388,4,87441.336
1389,3,153967.9
1389,4,136451.9
1390,3,52692.297
1390,4,46405.746
1391,3,102033.78
1391,4,86242.836
1392,3,151505.02
1392,4,135131.08
1393,3,177980.72
1393,4,162528.02
1394,3,105185.04
1394,4,96436.97
1395,3,111548.43
1395,4,93630.51
1396,3,125052.805
1396,4,113983.91
1397,3,105414.67
1397,4,95554.16
1398,3,73513.34
1398,4,65658.336
1399,3,125804.086
1399,4,111121.414
1400,3,76948.12
1400,4,66761.68
1401,3,130087.31
1401,4,114331.266
1402,3,90404.73
1402,4,78586.664
1403,3,141263.94
1403,4,126274.1
1404,3,72461.7
1404,4,68334.26
1405,3,95779.45
1405,4,85717.74
1406,3,125276.22
1406,4,114196.15
1407,3,129630.16
1407,4,112114.72
1408,3,156820.94
1408,4,142052.23
1409,3,123576.78
1409,4,111857.234
1410,3,141454.19
1410,4,121248.164
1411,3,81727.53
1411,4,74261.51
1412,3,249309.16
1412,4,221665.25
1413,3,88847.61
1413,4,80627.44
1414,3,140469.8
1414,4,123641.48
1415,3,95574.74
1415,4,85010.82
1416,3,231311.33
1416,4,216829.22
1417,3,91743.76
1417,4,80908.57
1418,3,124418.53
1418,4,104974.87
1419,3,47979.277
1419,4,45036.227
1420,3,164294.94
1420,4,142852.75
1421,3,146469.95
1421,4,129607.04
1422,3,105473.95
1422,4,90401.52
1423,3,102101.28
1423,4,89785.97
1424,3,104620.74
1424,4,89703.86
1425,3,170656.48
1425,4,145294.92
1426,3,241789.6
1426,4,209869.8
1427,3,135209.39
1427,4,117768.164
1428,3,100613.875
1428,4,87018.38
1429,3,93251.65
1429,4,84469.21
1430,3,121698.914
1430,4,111957.27
1431,3,104484.086
1431,4,93140.19
1432,3,79494.89
1432,4,77743.1
1433,3,103248.28
1433,4,91614.0
1434,3,111139.875
1434,4,95910.63
1435,3,124001.23
1435,4,105703.96
1436,3,119075.695
1436,4,107031.97
1437,3,119014.37
1437,4,105601.76
1438,3,60400.13
1438,4,56459.145
1439,3,157385.28
1439,4,152626.72
1440,3,127721.09
1440,4,112720.71
1441,3,138911.45
1441,4,123121.75
1442,3,60459.78
1442,4,52534.27
1443,3,109209.17
1443,4,96812.63
1444,3,66909.2
1444,4,60637.516
1445,3,109842.664
1445,4,109380.664
1446,3,126822.09
1446,4,115415.21
1447,3,135112.75
1447,4,116890.29
1448,3,96609.38
1448,4,88479.22
1449,3,94097.95
1449,4,83596.414
1450,3,167872.39
1450,4,150753.55
1451,3,86513.47
1451,4,78257.734
1452,3,89368.87
1452,4,75965.45
1453,3,97541.445
1453,4,88923.33
1454,3,139731.7
1454,4,126123.96
1455,3,83635.46
1455,4,73254.69
1456,3,82432.31
1456,4,72133.72
1457,3,90061.22
1457,4,81193.68
1458,3,85836.29
1458,4,76701.98
1459,3,97599.57
1459,4,86149.55
1460,3,106322.945
1460,4,94069.61
1461,3,89364.84
1461,4,81100.92
1462,3,79360.44
1462,4,70197.46
1463,3,154580.25
1463,4,137545.16
1464,3,127934.08
1464,4,111099.234
1465,3,140682.34
1465,4,121528.52
1466,3,77589.47
1466,4,70956.56
1467,3,152637.5
1467,4,139774.08
1468,3,106439.92
1468,4,94907.95
1469,3,177054.88
1469,4,160780.64
1470,3,161888.64
1470,4,144165.42
1471,3,113918.34
1471,4,102885.86
1472,3,110077.26
1472,4,97828.22
1473,3,111530.82
1473,4,92933.46
1474,3,87865.83
1474,4,80674.28
1475,3,108335.47
1475,4,97807.28
1476,3,210720.84
1476,4,179689.14
1477,3,93824.82
1477,4,84524.13
1478,3,179323.0
1478,4,153322.31
1479,3,110880.31
1479,4,95160.375
1480,3,104241.945
1480,4,95232.48
1481,3,265391.12
1481,4,236074.06
1482,3,115383.84
1482,4,102849.19
1483,3,155405.78
1483,4,133268.61
1484,3,101590.22
1484,4,90958.81
1485,3,118028.7
1485,4,104003.01
1486,3,111179.484
1486,4,97479.64
1487,3,85329.6
1487,4,80726.19
1488,3,140690.77
1488,4,127401.445
1489,3,124202.88
1489,4,109881.9
1490,3,102531.17
1490,4,92930.914
1491,3,331892.6
1491,4,287681.16
1492,3,111922.48
1492,4,99090.445
1493,3,217828.27
1493,4,190032.17
1494,3,213647.2
1494,4,190526.17
1495,3,14436.494
1495,4,129118.3
1496,3,141363.25
1496,4,127594.82
1497,3,98944.37
1497,4,81559.62
1498,3,105605.86
1498,4,97555.33
1499,3,94303.016
1499,4,83701.5
1500,3,99101.89
1500,4,85665.57
1501,3,210236.38
1501,4,178339.52
1502,3,164407.62
1502,4,144467.23
1503,3,74194.02
1503,4,63013.812
1504,3,135434.44
1504,4,118517.914
1505,3,74841.11
1505,4,64079.84
1506,3,98206.12
1506,4,86610.51
1507,3,129582.36
1507,4,115405.32
1508,3,106110.08
1508,4,95373.42
1509,3,110919.96
1509,4,94843.42
1510,3,125856.87
1510,4,109124.164
1511,3,118440.625
1511,4,102719.64
1512,3,104505.09
1512,4,94456.9
1513,3,162090.27
1513,4,141716.38
1514,3,94726.27
1514,4,82430.36
1515,3,90126.46
1515,4,77489.07
1516,3,101077.98
1516,4,91350.0
1517,3,65474.64
1517,4,70801.31
1518,3,101877.15
1518,4,90569.62
1519,3,96631.38
1519,4,87411.766
1520,3,89589.914
1520,4,80979.35
1521,3,108385.65
1521,4,95296.086
1522,3,156378.36
1522,4,142022.38
1523,3,93264.06
1523,4,80794.04
1524,3,118322.39
1524,4,105704.57
1525,3,79816.8
1525,4,70843.64
1526,3,88257.43
1526,4,77731.22
1527,3,99026.49
1527,4,88241.875
1528,3,117268.91
1528,4,105432.12
1529,3,131595.64
1529,4,118686.984
1530,3,103962.03
1530,4,92338.49
1531,3,148238.69
1531,4,131021.71
1532,3,104473.234
1532,4,93138.51
1533,3,135594.8
1533,4,119110.99
1534,3,143015.17
1534,4,124714.06
1535,3,168763.64
1535,4,150083.1
1536,3,87095.09
1536,4,79963.75
1537,3,117647.23
1537,4,104536.61
1538,3,295336.12
1538,4,255604.31
1539,3,61296.996
1539,4,58612.254
1540,3,234006.14
1540,4,203711.69
1541,3,107515.41
1541,4,93149.46
1542,3,107104.75
1542,4,94634.73
1543,3,85346.22
1543,4,74210.21
1544,3,93822.45
1544,4,85772.31
1545,3,91141.26
1545,4,81284.61
1546,3,64476.027
1546,4,59451.242
1547,3,70700.89
1547,4,61388.13
1548,3,71546.9
1548,4,60171.3
1549,3,176399.3
1549,4,151096.88
1550,3,130011.4
1550,4,115382.04
1551,3,172555.92
1551,4,158404.67
1552,3,118173.945
1552,4,103615.44
1553,3,106813.31
1553,4,95819.55
1554,3,78799.305
1554,4,67976.12
1555,3,116551.16
1555,4,103764.625
1556,3,84163.85
1556,4,72751.29
1557,3,150387.3
1557,4,139921.84
1558,3,92127.35
1558,4,79876.914
1559,3,127872.734
1559,4,114027.83
1560,3,122459.7
1560,4,106570.59
1561,3,238071.97
1561,4,206460.97
1562,3,231192.08
1562,4,210569.83
1563,3,120488.68
1563,4,103188.836
1564,3,109935.99
1564,4,98369.15
1565,3,146106.7
1565,4,125220.06
1566,3,121610.56
1566,4,108815.625
1567,3,159192.31
1567,4,142561.53
1568,3,135835.58
1568,4,118264.72
1569,3,149028.05
1569,4,126375.66
1570,3,131438.64
1570,4,112560.27
1571,3,98678.74
1571,4,88355.01
1572,3,93238.88
1572,4,82998.76
1573,3,145577.5
1573,4,130890.79
1574,3,135081.38
1574,4,117600.914
1575,3,134216.78
1575,4,121172.98
1576,3,200973.3
1576,4,174923.58
1577,3,87618.82
1577,4,79390.97
1578,3,112435.11
1578,4,103403.18
1579,3,133465.06
1579,4,115222.41
1580,3,148365.56
1580,4,132951.44
1581,3,144876.6
1581,4,127517.18
1582,3,134034.39
1582,4,114175.1
1583,3,55689.523
1583,4,49794.223
1584,3,245439.69
1584,4,213571.66
1585,3,70175.23
1585,4,60128.207
1586,3,85840.28
1586,4,74773.016
1587,3,122883.234
1587,4,107276.76
1588,3,94621.52
1588,4,82070.414
1589,3,124613.195
1589,4,110470.61
1590,3,64666.473
1590,4,55006.316
1591,3,147302.22
1591,4,133074.8
1592,3,134570.05
1592,4,120303.984
1593,3,157777.73
1593,4,140671.72
1594,3,117079.47
1594,4,95894.55
1595,3,162745.27
1595,4,141195.47
1596,3,95583.34
1596,4,85302.086
1597,3,213804.12
1597,4,185122.92
1598,3,105702.945
1598,4,91418.76
1599,3,110818.98
1599,4,98231.695
1600,3,136075.55
1600,4,123963.73
1601,3,104642.46
1601,4,91261.74
1602,3,249017.58
1602,4,216013.06
1603,3,135595.62
1603,4,115812.15
1604,3,132068.52
1604,4,118907.27
1605,3,49143.85
1605,4,47770.46
1606,3,113612.23
1606,4,101260.14
1607,3,121617.66
1607,4,107175.984
1608,3,86125.38
1608,4,77836.47
1609,3,121008.97
1609,4,108054.875
1610,3,148403.97
1610,4,132919.4
1611,3,247391.5
1611,4,218842.69
1612,3,123757.44
1612,4,110816.68
1613,3,92656.51
1613,4,86834.96
1614,3,124752.516
1614,4,109891.2
1615,3,119396.05
1615,4,128423.984
1616,3,114468.805
1616,4,101430.84
1617,3,161195.62
1617,4,135709.14
1618,3,112695.3
1618,4,102448.47
1619,3,92540.625
1619,4,84962.59
1620,3,170431.47
1620,4,155267.56
1621,3,147576.67
1621,4,128669.3
1622,3,107757.77
1622,4,99447.58
1623,3,168856.77
1623,4,153839.2
1624,3,112999.0
1624,4,98669.516
1625,3,110940.305
1625,4,95109.586
1626,3,125786.98
1626,4,108571.73
1627,3,123453.95
1627,4,109914.51
1628,3,124384.62
1628,4,110071.18
1629,3,152136.1
1629,4,135961.12
1630,3,129287.99
1630,4,118149.7
1631,3,115717.6
1631,4,100370.01
1632,3,133944.88
1632,4,114034.47
1633,3,91196.25
1633,4,83559.92
1634,3,66817.66
1634,4,58681.223
1635,3,165441.78
1635,4,142727.83
1636,3,244043.98
1636,4,215016.73
1637,3,144156.25
1637,4,128510.305
1638,3,94844.83
1638,4,84927.95
1639,3,128040.43
1639,4,110773.29
1640,3,197623.42
1640,4,170885.56
1641,3,107520.25
1641,4,92417.586
1642,3,99330.58
1642,4,85096.15
1643,3,103715.62
1643,4,91078.65
1644,3,104782.625
1644,4,92417.234
1645,3,66884.82
1645,4,57856.613
1646,3,156962.47
1646,4,135459.88
1647,3,122057.67
1647,4,109632.67
1648,3,114741.49
1648,4,105245.38
1649,3,151669.03
1649,4,134461.77
1650,3,79199.22
1650,4,69860.91
1651,3,107941.2
1651,4,89560.04
1652,3,170004.62
1652,4,150401.19
1653,3,206570.81
1653,4,180462.45
1654,3,109182.12
1654,4,96365.555
1655,3,139714.47
1655,4,121023.82
1656,3,177458.0
1656,4,160597.67
1657,3,105935.88
1657,4,90916.6
1658,3,136501.58
1658,4,120488.25
1659,3,77877.75
1659,4,65677.35
1660,3,155240.6
1660,4,136793.84
1661,3,235740.31
1661,4,203254.0
1662,3,216283.02
1662,4,187971.53
1663,3,81328.414
1663,4,72530.1
1664,3,84861.61
1664,4,73590.03
1665,3,124520.87
1665,4,103989.266
1666,3,83005.58
1666,4,74280.51
1667,3,131529.34
1667,4,115579.234
1668,3,134265.72
1668,4,116854.36
1669,3,90884.15
1669,4,76436.9
1670,3,93169.805
1670,4,79497.664
1671,3,137974.02
1671,4,123177.89
1672,3,133523.0
1672,4,117910.38
1673,3,90956.336
1673,4,77651.35
1674,3,167727.81
1674,4,146511.19
1675,3,120381.82
1675,4,103921.24
1676,3,242227.83
1676,4,228435.72
1677,3,162153.47
1677,4,144998.36
1678,3,155417.53
1678,4,141439.6
1679,3,86073.55
1679,4,77381.45
1680,3,92195.69
1680,4,83057.36
1681,3,143191.27
1681,4,128708.96
1682,3,83142.13
1682,4,72419.18
1683,3,92126.2
1683,4,78737.05
1684,3,201897.62
1684,4,175023.12
1685,3,122089.414
1685,4,105959.984
1686,3,193734.58
1686,4,173177.8
1687,3,126870.94
1687,4,114697.33
1688,3,94745.6
1688,4,83745.69
1689,3,169583.1
1689,4,149179.34
1690,3,144692.0
1690,4,126013.984
1691,3,76369.164
1691,4,68818.88
1692,3,57931.094
1692,4,50379.9
1693,3,76583.68
1693,4,69474.37
1694,3,139495.42
1694,4,123308.88
1695,3,111158.41
1695,4,98726.69
1696,3,191738.12
1696,4,169589.72
1697,3,115798.086
1697,4,106171.5
